:COMPRESSION 2
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image69.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image70.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image71.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image72.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image73.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image74.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image75.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image76.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image77.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image78.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image79.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image80.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image81.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image82.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image83.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image84.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image85.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image86.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image87.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image88.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image89.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image90.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image91.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image92.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image93.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image94.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image95.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image96.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image97.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image98.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image99.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image100.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image101.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image102.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image103.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image104.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image105.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image106.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image107.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image108.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image109.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image110.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image111.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image112.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image113.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image114.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image115.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image116.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image117.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image118.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image119.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image120.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image121.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image122.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image123.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image124.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image125.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image126.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image127.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image128.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image129.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image130.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image131.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image132.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image133.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image134.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image135.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image136.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image137.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image138.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image139.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image140.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image141.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image142.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image143.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image144.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image145.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image146.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image147.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image148.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image149.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image150.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image151.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image152.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image153.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image154.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image155.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image156.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image157.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image158.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image159.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image160.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image161.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image162.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image163.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image164.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image165.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image166.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image167.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image168.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image169.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image170.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image171.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image172.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image173.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image174.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image175.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image176.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image177.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image178.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image179.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image180.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image181.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image182.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image183.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image184.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image185.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image186.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image187.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image188.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image189.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image190.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image191.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image192.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image193.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image194.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image195.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image196.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image197.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image198.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image199.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image200.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image201.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image202.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image203.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image204.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image205.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image206.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image207.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image208.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image209.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image210.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image211.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image212.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image213.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image214.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image215.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image216.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image217.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image218.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image219.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image220.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image221.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image222.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image223.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image224.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image225.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image226.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image227.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image228.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image229.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image230.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image231.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image232.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image233.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image234.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image235.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image236.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image237.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image238.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image239.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image240.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image241.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image242.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image243.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image244.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image245.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image246.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image247.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image248.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image249.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image250.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image251.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image252.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image253.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image254.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image255.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image256.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image257.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image258.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image259.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image260.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image261.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image262.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image263.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image264.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image265.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image266.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image267.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image268.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image269.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image270.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image271.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image272.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image273.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image274.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image275.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image276.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image277.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image278.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image279.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image280.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image281.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image282.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image283.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image284.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image285.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image286.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image287.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image288.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image289.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image290.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image291.dcm
